"","GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"1","GO:0006334",2.13439892081574e-15,92.1986607142857,0.351837372947615,11,75,"nucleosome assembly"
"2","GO:0031497",6.93850674716255e-15,81.7797619047619,0.389366692728694,11,83,"chromatin assembly"
"3","GO:0034728",1.76710797575605e-14,74.3942133815551,0.422204847537138,11,90,"nucleosome organization"
"4","GO:0065004",7.41297291667303e-14,64.3767660910518,0.478498827208757,11,102,"protein-DNA complex assembly"
"5","GO:0006333",8.28509121774629e-14,63.6599378881988,0.483189992181392,11,103,"chromatin assembly or disassembly"
"6","GO:0006323",3.51844709759957e-13,55.044474393531,0.54886630179828,11,117,"DNA packaging"
"7","GO:0071824",3.87348713131522e-13,54.5153538050734,0.553557466770915,11,118,"protein-DNA complex subunit organization"
"8","GO:0071103",2.6423469405403e-12,44.9501661129568,0.656763096168882,11,140,"DNA conformation change"
"9","GO:0034622",1.94667150513887e-08,18.0406162464986,1.48709929632525,11,317,"cellular protein-containing complex assembly"
"10","GO:0006325",3.27841562567046e-08,17.0661047027507,1.56215793588741,11,333,"chromatin organization"
"11","GO:0065003",6.15721302999272e-07,12.385049833887,2.06880375293198,11,441,"protein-containing complex assembly"
"12","GO:0051276",2.41462989540836e-06,10.6015647638366,2.36434714620798,11,504,"chromosome organization"
"13","GO:0045653",4.78643822376527e-06,152.56,0.037529319781079,3,8,"negative regulation of megakaryocyte differentiation"
"14","GO:0043933",9.43242454361369e-06,9.03154972236244,2.70680218921032,11,577,"protein-containing complex subunit organization"
"15","GO:0045652",2.40884518847229e-05,76.18,0.0609851446442533,3,13,"regulation of megakaryocyte differentiation"
"16","GO:0006310",3.05583606930238e-05,18.2083739045764,0.394057857701329,5,84,"DNA recombination"
"17","GO:0022607",5.34203757960678e-05,7.29309981008652,3.22752150117279,11,688,"cellular component assembly"
"18","GO:0034080",9.40617315633536e-05,44.7294117647059,0.0938232994526974,3,20,"CENP-A containing nucleosome assembly"
"19","GO:0061641",9.40617315633536e-05,44.7294117647059,0.0938232994526974,3,20,"CENP-A containing chromatin organization"
"20","GO:0006336",9.40617315633536e-05,44.7294117647059,0.0938232994526974,3,20,"DNA replication-independent nucleosome assembly"
"21","GO:0034724",9.40617315633536e-05,44.7294117647059,0.0938232994526974,3,20,"DNA replication-independent nucleosome organization"
"22","GO:0030219",9.40617315633536e-05,44.7294117647059,0.0938232994526974,3,20,"megakaryocyte differentiation"
"23","GO:0032200",0.000126321116377002,40,0.103205629397967,3,22,"telomere organization"
"24","GO:0000723",0.000126321116377002,40,0.103205629397967,3,22,"telomere maintenance"
"25","GO:0031055",0.000126321116377002,40,0.103205629397967,3,22,"chromatin remodeling at centromere"
"26","GO:0044085",0.000163695356963691,6.30427446569179,3.62627052384676,11,773,"cellular component biogenesis"
